# robots.txt — Academy (Moodle)
#
# IMPORTANT: crawlers only read robots.txt from the DOMAIN ROOT, i.e.
#   https://academy2026.nitg-eg.com/robots.txt
# Moodle here is served from a subdirectory (/moodle-new/), so for this to take
# effect you must EITHER:
#   1) copy this file to the web server's document root (the folder that answers
#      https://academy2026.nitg-eg.com/ ), OR
#   2) merge the lines below into an existing root robots.txt.
# If Moodle is actually served at the domain root, drop the "/moodle-new" prefix
# from every path below.

User-agent: *

# Private / functional areas — no SEO value; keep crawlers out.
Disallow: /moodle-new/admin/
Disallow: /moodle-new/login/
Disallow: /moodle-new/user/
Disallow: /moodle-new/message/
Disallow: /moodle-new/calendar/
Disallow: /moodle-new/backup/
Disallow: /moodle-new/*sesskey=
Disallow: /moodle-new/*lang=

# Everything else (the course catalogue, categories, the front page) is allowed
# by default — no rule needed.

# Point search engines at the sitemap generated by the NIT theme.
Sitemap: https://academy2026.nitg-eg.com/moodle-new/theme/nit/sitemap.php
